"AIRPORT","AIRPORT_ID","LATITUDE","LONGITUDE","Closest_Station","Closest_Distance"
"ABE",10135,40.6526851833333,-75.4400462983333,"USW00014737",0.733523519334692
"ABI",10136,32.4106481466667,-99.68111111,"USW00013962",0.0742494676125244
"ABQ",10140,35.040000002,-106.608277778,"USW00023050",0.699292650334596
"ABR",10141,45.4482870383333,-98.422175925,"USW00014929",1.08501453576706
"ABY",10146,31.53388889,-84.195277775,"USW00013869",0.283575181170947
"ACK",10154,41.2537037066667,-70.06013889,"USW00014756",0.117351234183224
"ACT",10155,31.611805555,-97.229444445,"USW00013959",0.708250403369064
"ACV",10157,40.978101855,-124.108287035,"USW00024283",0.301928045070306
"ACY",10158,39.456944445,-74.57777778,"USW00013753",0.906129019844005
"ADK",10165,51.8806944466667,-176.644629628333,"USW00025701",0.468847133476551
"ADQ",10170,57.74986111,-152.49388889,"USW00025501",0.358997460717519
"AEX",10185,31.325833335,-92.547777775,"USW00013934",1.03728609817514
"AGS",10208,33.3694444466667,-81.96444444,"USW00003820",0.467465992368702
"AKN",10245,58.677083335,-156.65013889,"USU070326-1",0.787671842757615
"ALB",10257,42.7475,-73.80361111,"USW00014735",0.361736890284992
"ALO",10268,42.5571296266667,-92.40037037,"USW00094910",0.315019393357328
"ALS",10272,37.435333334,-105.867111114,"USW00023061",0.65781821533612
"ALW",10275,46.0945370366667,-118.287453703333,"USW00024160",0.128425085494584
"AMA",10279,35.2246296266667,-101.71657407,"USC00410213",1.11978401680975
"ANC",10299,61.1734722216667,-149.995046298333,"USW00026491",1.70870154376848
"APN",10333,45.079861115,-83.558055555,"USW00094849",1.0352274606461
"ART",10361,43.991722218,-76.020277778,"USW00094790",0.58093058553828
"ASE",10372,39.222833334,-106.868666666,"USW00093073",0.814111633463156
"ATL",10397,33.6384523814286,-84.4276190485714,"USW00013874",1.66415149040471
"ATW",10408,44.258000004,-88.519333336,"USW00004825",0.989862376352439
"ATY",10409,44.9105555566667,-97.1543518533333,"USW00014946",0.787766421476823
"AUS",10423,30.19444444,-97.67,"USW00013904",1.58588467159563
"AVL",10431,35.4353703683333,-82.5420833316667,"USW00003812",0.56317537974273
"AVP",10434,41.33861111,-75.72383333,"USW00014777",0.563849328326982
"AZA",10466,33.30777778,-111.65555556,"USW00023104",2.46364076395953
"AZO",10469,42.235416665,-85.55263889,"USW00094815",0.957103377473292
"BAL",10821,39.17555556,-76.67138889,"USW00093721",1.13245621436095
"BDL",10529,41.9387698428571,-72.6834523785714,"USW00014740",0.190853337511635
"BET",10551,60.781527775,-161.834305555,"USW00026615",0.468998107457939
"BFF",10558,41.87490741,-103.59925926,"USW00024028",0.154141615502152
"BFL",10561,35.4325,-119.055555556667,"USW00023155",0.190444083833627
"BFM",10562,30.6265740766667,-88.06805556,"USW00013838",1.40290846304962
"BGM",10577,42.207055554,-75.97761111,"USW00004725",1.0049419043959
"BGR",10581,44.80763889,-68.82791667,"USW00014601",1.22662804910096
"BHC",10590,35.16333333,-114.56444444,"USW00053135",0.82183174624465
"BHM",10599,33.5632638925,-86.754722225,"USW00013876",0.937516427706315
"BIH",10617,37.373111114,-118.363888888,"USW00023157",0.494331009008728
"BIL",10620,45.8075,-108.543055556667,"USW00024033",0.238323994008708
"BIS",10627,46.775833335,-100.749166665,"USW00094071",1.01756163972181
"BJI",10631,47.5098611075,-94.934166665,"USW00014958",1.09843591363563
"BKG",10643,36.53194444,-93.20055556,"USW00000207",0.137746891670212
"BLI",10666,48.79361111,-122.53611111,"USW00024217",0.703078400464452
"BLV",10676,38.5444444466667,-89.8405555566667,"USW00013802",1.02771919249114
"BMI",10685,40.4787962933333,-88.91972222,"USW00054831",2.60931638425964
"BNA",10693,36.125555555,-86.68,"USW00013897",1.81517755847163
"BOI",10713,43.56486111,-116.22388889,"USW00024131",1.36536634340074
"BOS",10721,42.363333335,-71.00625,"USW00014739",0.415601586120331
"BPT",10728,29.95083333,-94.020277778,"USW00012917",0.57334321982359
"BQK",10731,31.2589814833333,-81.46638889,"USW00053883",0.0289159993657146
"BQN",10732,18.49486111,-67.12944444,"RQW00011603",0.01851741610427
"BRD",10739,46.4011904771429,-94.1355555571429,"USW00094938",0.645543562318781
"BRO",10747,25.90722222,-97.4263888883333,"USI0000KBRO",0.0677884342625736
"BRW",10754,71.285,-156.76811111,"USW00027502",1.04586905375054
"BSM",10423,30.19444444,-97.67,"USW00013904",1.58588467159563
"BTM",10779,45.952916665,-112.495694445,"USW00024135",1.35091122577824
"BTR",10781,30.53266667,-91.150111112,"USW00013970",0.648378404894937
"BTV",10785,44.47236111,-73.153194445,"USW00014742",0.517853093061751
"BUF",10792,42.9406481516667,-78.7324074083333,"USW00014733",0.98183651279485
"BUR",10800,34.2001851866667,-118.358055556667,"USW00023152",0.695935844989025
"BWI",10821,39.175444444,-76.668888888,"USW00093721",1.34120527990671
"BZN",10849,45.7777777771429,-111.152341268571,"USW00024132",1.28924342142679
"CAE",10868,33.9386111133333,-81.1181481466667,"USW00013883",1.11080184721896
"CAK",10874,40.914444445,-81.44263889,"USW00014895",0.410257473508911
"CDB",10917,55.2046296283333,-162.724583331667,"USW00025624",1.84039076036267
"CDC",10918,37.701666665,-113.0975,"USW00093129",0.562164955093367
"CDV",10926,60.4925925966667,-145.4725,"USW00026410",1.70002848051108
"CGI",10967,37.224444445,-89.57125,"USW00003935",0.663338006019151
"CHA",10980,35.035833335,-85.20361111,"USW00013882",0.390579622763211
"CHO",10990,38.13961111,-78.452611112,"USW00093736",0.314252641860108
"CHS",10994,32.89888889,-80.039722225,"USW00013758",0.0880224188685161
"CID",11003,41.8845370333333,-91.7076851833333,"USW00014990",1.41759995732885
"CIU",11013,46.246388885,-84.469305555,"USW00004869",0.448747781383194
"CKB",11027,39.296888892,-80.228111112,"USW00003802",0.692873006714081
"CLE",11042,41.409722218,-81.853777776,"USW00014820",0.653851204017436
"CLL",11049,30.5887037033333,-96.36361111,"USW00003904",0.270910182466354
"CLT",11057,35.2155555566667,-80.9426851866667,"USW00013881",1.31482505251625
"CMH",11066,39.9963425916667,-82.8898148116667,"USW00014821",1.27207117565676
"CMI",11067,40.0390740733333,-88.2780555566667,"USW00094870",0.760309394990876
"CMX",11076,47.1679629633333,-88.4873148166667,"USW00014858",0.548092909021164
"CNY",11092,38.757444444,-109.75222222,"USW00093075",1.23554535207821
"COD",11097,44.518055555,-109.025694445,"USW00024045",0.728890730528293
"COS",11109,38.80736111,-104.705,"USW00093037",1.43900264766164
"COU",11111,38.8169907416667,-92.2187500016667,"USW00003945",0.35102834944195
"CPR",11122,42.907277778,-106.46372222,"USW00024089",1.32589017682636
"CRP",11140,27.77100694375,-97.50152777625,"USW00012924",1.73165885449274
"CRW",11146,38.374444445,-81.592986115,"USW00013866",0.57503804791765
"CSG",11150,32.516333334,-84.93888889,"USW00093842",0.310550675764198
"CVG",11193,39.048333335,-84.668194445,"USW00093814",0.574055186950801
"CWA",11203,44.77986111,-89.66291667,"USW00094890",0.485163257006405
"CYS",11233,41.155694445,-104.81138889,"USW00024018",0.611633848493506
"DAB",11252,29.1816666666667,-81.05453704,"USW00012846",1.19467912979015
"DAL",11259,32.8467361075,-96.851805555,"USW00013960",1.76515672093754
"DAY",11267,39.901666665,-84.21972222,"USW00093815",0.534957048469652
"DBQ",11274,42.40597222,-90.710138885,"USW00094908",0.856588051897366
"DCA",11278,38.851666666,-77.037611112,"USW00013751",0.416795798423596
"DDC",11283,37.762361115,-99.96527778,"USW00013985",0.362660918968807
"DEC",11288,39.834305555,-88.867083335,"USW00003887",0.56665927758311
"DEN",11292,39.818055555,-104.77638889,"USW00023062",9.73404101053189
"DFW",11298,32.896527775,-97.037083335,"USW00003927",1.42170243089963
"DHN",11308,31.320555555,-85.448888885,"USW00013839",0.612974917297541
"DIK",11315,46.798819445,-102.801527775,"USW00024012",0.343669953873271
"DLG",11336,59.043194445,-158.506111115,"USW00025513",0.9692327522388
"DLH",11337,46.842111108,-92.192944444,"USW00014913",1.40000820460808
"DQF",10466,33.30777778,-111.65555556,"USW00023104",2.46364076395953
"DRO",11413,37.1546031757143,-107.749761904286,"USW00093005",1.58380071996943
"DRT",11415,29.37416667,-100.92722222,"USW00022010",0.460664609430791
"DSM",11423,41.5339930575,-93.659409725,"USW00014933",0.525300768407199
"DTW",11433,42.214583335,-83.348888885,"USW00094847",2.3491797647387
"DUT",11445,53.898833334,-166.543222222,"USW00025616",0.426277755083297
"DVL",11447,48.115166668,-98.908833332,"USW00094928",0.677558960142225
"EAR",11468,40.727638885,-99.00277778,"USW00014905",0.671594421078327
"EAT",11470,47.398722224,-120.206666664,"USW00094239",0.440481121020934
"EAU",11471,44.8649074033333,-91.4862037033333,"USW00014991",0.249131125102066
"ECP",11481,30.358055555,-85.797222225,"USW00073805",1.3558736173888
"EGE",11503,39.642944446,-106.92211111,"USW00023063",0.911125820696284
"EKO",11525,40.824777778,-115.791166668,"USW00024121",0.412787747174823
"ELM",11537,42.1599999983333,-76.8923611116667,"USW00014748",0.935431820023431
"ELP",11540,31.80711111,-106.377,"USW00023044",0.567827789532785
"ERI",11577,42.0816666666667,-80.1762037033333,"USW00014860",0.51767425342642
"ESC",11587,45.72166667,-87.09013889,"USC00202627",0.492486753432798
"EUG",11603,44.122638885,-123.21472222,"USW00024221",1.16533080085564
"EVV",11612,38.03861111,-87.5306481466667,"USW00093817",1.90781441309103
"EWN",11617,35.0731250025,-77.0428819475,"USW00093719",0.698694165296426
"EWR",11618,40.694166665,-74.17013889,"USW00014734",1.26639215298687
"EYW",11624,24.5559259266667,-81.75972222,"USW00012836",0.460181040414209
"FAI",11630,64.8149074066667,-147.858611113333,"USW00026411",1.55206282733417
"FAR",11637,46.9172222266667,-96.81509259,"USW00014914",0.810663652374609
"FAT",11638,36.77638889,-119.718134921429,"USW00093193",0.445437442059586
"FAY",11641,34.99125,-78.88027778,"USW00093740",0.207261155268727
"FCA",11648,48.31166667,-114.25361111,"USW00024146",1.14133017314348
"FLG",11695,35.13902778,-111.67041667,"USW00003103",0.68129185224579
"FLL",11697,26.072453705,-80.1516203716667,"USW00012849",1.27684226358395
"FLO",11699,34.187083335,-79.724166665,"USW00013744",0.615321924463342
"FNT",11721,42.965777782,-83.743666666,"USW00014826",0.530219630551121
"FOD",11725,42.551805555,-94.19083333,"USW00094933",0.648929046230004
"FSD",11775,43.580416665,-96.741388885,"USC00397666",1.22367192972209
"FSM",11778,35.3362037066667,-94.36712963,"USW00013964",0.363036231747804
"FWA",11823,40.97833333,-85.189861115,"USW00014827",1.53249704554611
"GCC",11865,44.3497222233333,-105.534629626667,"USW00094023",1.24821807855951
"GCK",11867,37.92824074,-100.72796296,"USW00023064",0.778488940587124
"GEG",11884,47.619583335,-117.53402778,"USW00024157",0.502775727190939
"GFK",11898,47.94958333,-97.17625,"USW00014917",0.527098208259342
"GGG",11905,32.38527778,-94.713333335,"USW00003901",0.616343857504892
"GJT",11921,39.120555555,-108.52027778,"USW00023066",2.34596159538088
"GNV",11953,29.68986111,-82.27375,"USW00012816",0.30551545888839
"GPT",11973,30.406666665,-89.07013889,"USW00093874",1.19324113595998
"GRB",11977,44.485388888,-88.129888888,"USW00014898",2.09263562371668
"GRI",11980,40.96736111,-98.308194445,"USW00014935",0.780398635166515
"GRK",11982,31.06597222,-97.828194445,"USW00003902",0.492972791701739
"GRR",11986,42.8810185166667,-85.5237037066667,"USW00094860",2.24989298592798
"GSO",11995,36.096666665,-79.941944445,"USW00013723",0.107017181173885
"GSP",11996,34.89777778,-82.2155555566667,"USW00003870",1.65363894092571
"GTF",12003,47.483111112,-111.369722224,"USW00024143",1.46837856243414
"GTR",12007,33.449305555,-88.59138889,"USW00053893",0.754431361940725
"GUC",12012,38.5344444433333,-106.932962965,"USW00093007",0.130589330222802
"GUM",12016,13.48388889,144.79722222,"GQW00041406",0.307416377254772
"HDN",12094,40.48138889,-107.21888889,"USW00094025",0.121781090077656
"HGR",12119,39.708194445,-77.728194445,"USW00093706",0.2944167569539
"HHH",12124,32.220555555,-80.690416665,"USW00063837",0.998280108790683
"HIB",12129,47.3879629633333,-92.8387037033333,"USW00094931",0.971695978933829
"HLN",12156,46.606777778,-111.982833332,"USW00024144",0.553587310500759
"HNL",12173,21.318111112,-157.921166668,"USI0000PHIK",0.609816626273604
"HOB",12177,32.687722222,-103.217055552,"USW00093034",0.752608205250915
"HOU",12191,29.6454629633333,-95.27824074,"USW00012918",0.384452502137164
"HPN",12197,41.067916665,-73.70763889,"USW00094745",0.69123238953191
"HRL",12206,26.227944444,-97.654333332,"USW00012904",0.29080597768516
"HSV",12217,34.64,-86.77527778,"USW00003856",1.0946624847962
"HTS",12223,38.367611108,-82.558777778,"USW00003860",0.438668903105494
"HVN",12244,41.2641666675,-72.887430555,"USW00014758",0.604014321908069
"HYS",12255,38.844166665,-99.273611115,"USW00003968",0.88257863918177
"IAD",12264,38.944583335,-77.45875,"USW00093738",1.48513702730755
"IAG",12265,43.107333332,-78.945888888,"USW00004724",0.641372959954248
"IAH",12266,29.9837037,-95.3404629633333,"USW00012960",1.96025274667267
"ICT",12278,37.65,-97.433000004,"USW00003928",1.01488800701218
"IDA",12280,43.51486111,-112.067777775,"USW00024145",0.638528413120985
"IFP",10590,35.157111108,-114.560611108,"USW00053135",0.110544946194276
"ILG",12320,39.67847222,-75.607083335,"USW00013781",0.470268822049157
"ILM",12323,34.270055556,-77.90288889,"USW00013748",0.457921442479865
"IMT",12335,45.816944445,-88.114305555,"USW00094893",0.41587478176627
"IND",12339,39.7243055575,-86.2860416675,"USW00093819",1.93214833396222
"INL",12343,48.56505556,-93.40261111,"USW00014918",0.813434205366341
"INR",11013,46.24222222,-84.46611111,"USW00004869",0.866034442760343
"IPT",12365,41.2409722225,-76.925,"USW00014778",0.363467163442802
"ISN",12389,48.177083335,-103.639166665,"USW00094014",0.398433526374371
"ISP",12391,40.79601852,-73.1005555566667,"USW00004781",0.261345285406934
"ITH",12397,42.49101852,-76.4584259266667,"USW00094761",1.09403791205178
"ITO",12402,19.7225,-155.054814816667,"USW00021504",0.719694140615479
"JAC",12441,43.606944445,-110.73736111,"USW00024166",0.838570886278715
"JAN",12448,32.3107142842857,-90.07583333,"USW00003940",1.01611461178013
"JAX",12451,30.489444445,-81.68777778,"USW00013889",1.45241249849393
