"AIRPORT","AIRPORT_ID","LATITUDE","LONGITUDE"
"ABE",10135,40.6526851833333,-75.4400462983333
"ABI",10136,32.4106481466667,-99.68111111
"ABQ",10140,35.040000002,-106.608277778
"ABR",10141,45.4482870383333,-98.422175925
"ABY",10146,31.53388889,-84.195277775
"ACK",10154,41.2537037066667,-70.06013889
"ACT",10155,31.611805555,-97.229444445
"ACV",10157,40.978101855,-124.108287035
"ACY",10158,39.456944445,-74.57777778
"ADK",10165,51.8806944466667,-176.644629628333
"ADQ",10170,57.74986111,-152.49388889
"AEX",10185,31.325833335,-92.547777775
"AGS",10208,33.3694444466667,-81.96444444
"AKN",10245,58.677083335,-156.65013889
"ALB",10257,42.7475,-73.80361111
"ALO",10268,42.5571296266667,-92.40037037
"ALS",10272,37.435333334,-105.867111114
"ALW",10275,46.0945370366667,-118.287453703333
"AMA",10279,35.2246296266667,-101.71657407
"ANC",10299,61.1734722216667,-149.995046298333
"APN",10333,45.079861115,-83.558055555
"ART",10361,43.991722218,-76.020277778
"ASE",10372,39.222833334,-106.868666666
"ATL",10397,33.6384523814286,-84.4276190485714
"ATW",10408,44.258000004,-88.519333336
"ATY",10409,44.9105555566667,-97.1543518533333
"AUS",10423,30.19444444,-97.67
"AVL",10431,35.4353703683333,-82.5420833316667
"AVP",10434,41.33861111,-75.72383333
"AZA",10466,33.30777778,-111.65555556
"AZO",10469,42.235416665,-85.55263889
"BAL",10821,39.17555556,-76.67138889
"BDL",10529,41.9387698428571,-72.6834523785714
"BET",10551,60.781527775,-161.834305555
"BFF",10558,41.87490741,-103.59925926
"BFL",10561,35.4325,-119.055555556667
"BFM",10562,30.6265740766667,-88.06805556
"BGM",10577,42.207055554,-75.97761111
"BGR",10581,44.80763889,-68.82791667
"BHC",10590,35.16333333,-114.56444444
"BHM",10599,33.5632638925,-86.754722225
"BIH",10617,37.373111114,-118.363888888
"BIL",10620,45.8075,-108.543055556667
"BIS",10627,46.775833335,-100.749166665
"BJI",10631,47.5098611075,-94.934166665
"BKG",10643,36.53194444,-93.20055556
"BLI",10666,48.79361111,-122.53611111
"BLV",10676,38.5444444466667,-89.8405555566667
"BMI",10685,40.4787962933333,-88.91972222
"BNA",10693,36.125555555,-86.68
"BOI",10713,43.56486111,-116.22388889
"BOS",10721,42.363333335,-71.00625
"BPT",10728,29.95083333,-94.020277778
"BQK",10731,31.2589814833333,-81.46638889
"BQN",10732,18.49486111,-67.12944444
"BRD",10739,46.4011904771429,-94.1355555571429
"BRO",10747,25.90722222,-97.4263888883333
"BRW",10754,71.285,-156.76811111
"BSM",10423,30.19444444,-97.67
"BTM",10779,45.952916665,-112.495694445
"BTR",10781,30.53266667,-91.150111112
"BTV",10785,44.47236111,-73.153194445
"BUF",10792,42.9406481516667,-78.7324074083333
"BUR",10800,34.2001851866667,-118.358055556667
"BWI",10821,39.175444444,-76.668888888
"BZN",10849,45.7777777771429,-111.152341268571
"CAE",10868,33.9386111133333,-81.1181481466667
"CAK",10874,40.914444445,-81.44263889
"CDB",10917,55.2046296283333,-162.724583331667
"CDC",10918,37.701666665,-113.0975
"CDV",10926,60.4925925966667,-145.4725
"CGI",10967,37.224444445,-89.57125
"CHA",10980,35.035833335,-85.20361111
"CHO",10990,38.13961111,-78.452611112
"CHS",10994,32.89888889,-80.039722225
"CID",11003,41.8845370333333,-91.7076851833333
"CIU",11013,46.246388885,-84.469305555
"CKB",11027,39.296888892,-80.228111112
"CLE",11042,41.409722218,-81.853777776
"CLL",11049,30.5887037033333,-96.36361111
"CLT",11057,35.2155555566667,-80.9426851866667
"CMH",11066,39.9963425916667,-82.8898148116667
"CMI",11067,40.0390740733333,-88.2780555566667
"CMX",11076,47.1679629633333,-88.4873148166667
"CNY",11092,38.757444444,-109.75222222
"COD",11097,44.518055555,-109.025694445
"COS",11109,38.80736111,-104.705
"COU",11111,38.8169907416667,-92.2187500016667
"CPR",11122,42.907277778,-106.46372222
"CRP",11140,27.77100694375,-97.50152777625
"CRW",11146,38.374444445,-81.592986115
"CSG",11150,32.516333334,-84.93888889
"CVG",11193,39.048333335,-84.668194445
"CWA",11203,44.77986111,-89.66291667
"CYS",11233,41.155694445,-104.81138889
"DAB",11252,29.1816666666667,-81.05453704
"DAL",11259,32.8467361075,-96.851805555
"DAY",11267,39.901666665,-84.21972222
"DBQ",11274,42.40597222,-90.710138885
"DCA",11278,38.851666666,-77.037611112
"DDC",11283,37.762361115,-99.96527778
"DEC",11288,39.834305555,-88.867083335
"DEN",11292,39.818055555,-104.77638889
"DFW",11298,32.896527775,-97.037083335
"DHN",11308,31.320555555,-85.448888885
"DIK",11315,46.798819445,-102.801527775
"DLG",11336,59.043194445,-158.506111115
"DLH",11337,46.842111108,-92.192944444
"DQF",10466,33.30777778,-111.65555556
"DRO",11413,37.1546031757143,-107.749761904286
"DRT",11415,29.37416667,-100.92722222
"DSM",11423,41.5339930575,-93.659409725
"DTW",11433,42.214583335,-83.348888885
"DUT",11445,53.898833334,-166.543222222
"DVL",11447,48.115166668,-98.908833332
"EAR",11468,40.727638885,-99.00277778
"EAT",11470,47.398722224,-120.206666664
"EAU",11471,44.8649074033333,-91.4862037033333
"ECP",11481,30.358055555,-85.797222225
"EGE",11503,39.642944446,-106.92211111
"EKO",11525,40.824777778,-115.791166668
"ELM",11537,42.1599999983333,-76.8923611116667
"ELP",11540,31.80711111,-106.377
"ERI",11577,42.0816666666667,-80.1762037033333
"ESC",11587,45.72166667,-87.09013889
"EUG",11603,44.122638885,-123.21472222
"EVV",11612,38.03861111,-87.5306481466667
"EWN",11617,35.0731250025,-77.0428819475
"EWR",11618,40.694166665,-74.17013889
"EYW",11624,24.5559259266667,-81.75972222
"FAI",11630,64.8149074066667,-147.858611113333
"FAR",11637,46.9172222266667,-96.81509259
"FAT",11638,36.77638889,-119.718134921429
"FAY",11641,34.99125,-78.88027778
"FCA",11648,48.31166667,-114.25361111
"FLG",11695,35.13902778,-111.67041667
"FLL",11697,26.072453705,-80.1516203716667
"FLO",11699,34.187083335,-79.724166665
"FNT",11721,42.965777782,-83.743666666
"FOD",11725,42.551805555,-94.19083333
"FSD",11775,43.580416665,-96.741388885
"FSM",11778,35.3362037066667,-94.36712963
"FWA",11823,40.97833333,-85.189861115
"GCC",11865,44.3497222233333,-105.534629626667
"GCK",11867,37.92824074,-100.72796296
"GEG",11884,47.619583335,-117.53402778
"GFK",11898,47.94958333,-97.17625
"GGG",11905,32.38527778,-94.713333335
"GJT",11921,39.120555555,-108.52027778
"GNV",11953,29.68986111,-82.27375
"GPT",11973,30.406666665,-89.07013889
"GRB",11977,44.485388888,-88.129888888
"GRI",11980,40.96736111,-98.308194445
"GRK",11982,31.06597222,-97.828194445
"GRR",11986,42.8810185166667,-85.5237037066667
"GSO",11995,36.096666665,-79.941944445
"GSP",11996,34.89777778,-82.2155555566667
"GTF",12003,47.483111112,-111.369722224
"GTR",12007,33.449305555,-88.59138889
"GUC",12012,38.5344444433333,-106.932962965
"GUM",12016,13.48388889,144.79722222
"HDN",12094,40.48138889,-107.21888889
"HGR",12119,39.708194445,-77.728194445
"HHH",12124,32.220555555,-80.690416665
"HIB",12129,47.3879629633333,-92.8387037033333
"HLN",12156,46.606777778,-111.982833332
"HNL",12173,21.318111112,-157.921166668
"HOB",12177,32.687722222,-103.217055552
"HOU",12191,29.6454629633333,-95.27824074
"HPN",12197,41.067916665,-73.70763889
"HRL",12206,26.227944444,-97.654333332
"HSV",12217,34.64,-86.77527778
"HTS",12223,38.367611108,-82.558777778
"HVN",12244,41.2641666675,-72.887430555
"HYS",12255,38.844166665,-99.273611115
"IAD",12264,38.944583335,-77.45875
"IAG",12265,43.107333332,-78.945888888
"IAH",12266,29.9837037,-95.3404629633333
"ICT",12278,37.65,-97.433000004
"IDA",12280,43.51486111,-112.067777775
"IFP",10590,35.157111108,-114.560611108
"ILG",12320,39.67847222,-75.607083335
"ILM",12323,34.270055556,-77.90288889
"IMT",12335,45.816944445,-88.114305555
"IND",12339,39.7243055575,-86.2860416675
"INL",12343,48.56505556,-93.40261111
"INR",11013,46.24222222,-84.46611111
"IPT",12365,41.2409722225,-76.925
"ISN",12389,48.177083335,-103.639166665
"ISP",12391,40.79601852,-73.1005555566667
"ITH",12397,42.49101852,-76.4584259266667
"ITO",12402,19.7225,-155.054814816667
"JAC",12441,43.606944445,-110.73736111
"JAN",12448,32.3107142842857,-90.07583333
"JAX",12451,30.489444445,-81.68777778
"JFK",12478,40.63961111,-73.778388888
"JHM",12492,20.964583335,-156.67513889
"JLN",12511,37.1515740733333,-94.4983333333333
"JMS",12519,46.92986111,-98.678194445
"JNU",12523,58.3549537033333,-134.57648148
"JQF",12544,35.38652778,-80.709444445
"JST",12559,40.316000002,-78.834333332
"KOA",12758,19.73888889,-156.04555556
"KTN",12819,55.35625,-131.71388889
"LAN",12884,42.7789814833333,-84.58759259
"LAR",12888,41.312777775,-105.67402778
"LAS",12889,36.079930555,-115.1538888875
"LAW",12891,34.56875,-98.41638889
"LAX",12892,33.9425347225,-118.40781250125
"LBB",12896,33.6634126971429,-101.821984128571
"LBE",12898,40.2747222233333,-79.4065740766667
"LBF",12899,41.12722222,-100.69013889
"LBL",12902,37.044111112,-100.96
"LCH",12915,30.1287962966667,-93.22564815
"LCK",12917,39.81388889,-82.92925926
"LEX",12945,38.0377777766667,-84.60537037
"LFT",12951,30.2050462966667,-91.98763889
"LGA",12953,40.777777775,-73.8733333325
"LGB",12954,33.8177380971429,-118.151507937143
"LIH",12982,21.97763889,-159.34236111
"LIT",12992,34.7293055533333,-92.22634259
"LNK",13029,40.85083333,-96.75902778
"LNY",13034,20.78513889,-156.950416665
"LRD",13061,27.54425926,-99.4614814833333
"LSE",13076,43.87877778,-91.256611114
"LWB",13121,37.859027775,-80.399027775
"LWS",13127,46.37458333,-117.01486111
"LYH",13139,37.3262962966667,-79.20111111
"MAF",13158,31.942166666,-102.20183333
"MBS",13184,43.5321296333333,-84.08101852
"MCI",13198,39.2975,-94.71388889
"MCO",13204,28.430555555,-81.316805555
"MCW",13211,43.157611112,-93.330888888
"MDT",13230,40.19305556,-76.76236111
"MDW",13232,41.785416665,-87.75222222
"MEI",13241,32.33486111,-88.750555555
"MEM",13244,35.04611111,-89.97763889
"MFE",13256,26.1762037,-98.23898148
"MFR",13264,42.3740972225,-122.87284722
"MGM",13277,32.30027778,-86.3925
"MHK",13290,39.14148148,-96.6708333333333
"MHT",13296,42.93611111,-71.437666666
"MIA",13303,25.7934259266667,-80.2874074066667
"MKE",13342,42.9479761885714,-87.8969047614286
"MKG",13344,43.1690740766667,-86.2368518533333
"MKK",13347,21.15277778,-157.098194445
"MLB",13360,28.10263889,-80.64416667
"MLI",13367,41.4483333328571,-90.5076587314286
"MLU",13377,32.5108333333333,-92.0375925933333
"MMH",13388,37.63111111,-118.85138889
"MOB",13422,30.68986111,-88.241805555
"MOT",13433,48.25861111,-101.279444445
"MQT",13459,46.35138889,-87.395833335
"MRY",13476,36.587166664,-121.84405556
"MSN",13485,43.14097222,-89.33722222
"MSO",13486,46.9161111133333,-114.08953704
"MSP",13487,44.884027775,-93.219722225
"MSY",13495,29.992888886,-90.25716667
"MTJ",13502,38.50513889,-107.894444445
"MYR",13577,33.679444445,-78.929027775
"OAJ",13795,34.829722225,-77.611944445
"OAK",13796,37.721166667,-122.221138888
"OGD",13829,41.19564815,-112.012037036667
"OGG",13830,20.899583335,-156.432083335
"OGS",13832,44.681999998,-75.464722222
"OKC",13851,35.39277778,-97.60101852
"OMA",13871,41.3025,-95.89375
"OME",13873,64.5118981483333,-165.444305555
"ONT",13891,34.05611111,-117.60111111
"ORD",13930,41.9783333325,-87.907222225
"ORF",13931,36.895277775,-76.20125
"ORH",13933,42.26761111,-71.875444444
"OTH",13964,43.41824074,-124.242314813333
"OTZ",13970,66.885388888,-162.599833334
"OWB",13983,37.739277778,-87.166722218
"PAE",14004,47.9074999966667,-122.28175926
"PAH",14006,37.060694445,-88.77277778
"PBG",14025,44.65083333,-73.46805556
"PBI",14027,26.68263889,-80.094861115
"PDX",14057,45.58888889,-122.59597222
"PGD",14082,26.91888889,-81.9910185166667
"PGV",14092,35.635000002,-77.384833336
"PHF",14098,37.13175926,-76.49324074
"PHL",14100,39.871277776,-75.242277778
"PHX",14107,33.43513889,-112.010555555
"PIA",14108,40.6623148166667,-89.6892592566667
"PIB",14109,31.46736111,-89.336805555
"PIE",14112,27.9090740733333,-82.6868055566667
"PIH",14113,42.911527775,-112.595138885
"PIR",14120,44.383194445,-100.285
"PIT",14122,40.49402778,-80.234305555
"PLN",14150,45.57083333,-84.794722225
"PNS",14193,30.47333333,-87.1869444466667
"PPG",14222,-14.3319047614286,-170.711150795714
"PQI",14231,46.6875925933333,-68.0456481466667
"PRC",14237,34.65384259,-112.420185186667
"PSC",14252,46.2644444433333,-119.117592593333
"PSE",14254,18.00898148,-66.5629629633333
"PSG",14256,56.802055558,-132.945055556
"PSM",14259,43.07791667,-70.82333333
"PSP",14262,33.8290277775,-116.5061111125
"PUB",14288,38.290222224,-104.497000002
"PUW",14303,46.7434259266667,-117.108703703333
"PVD",14307,41.723796295,-71.427685185
"PVU",14314,40.218611115,-111.722777775
"PWM",14321,43.645555556,-70.307833334
"RAP",14457,44.04527778,-103.05708333
"RDD",14487,40.5087037033333,-122.29296296
"RDM",14489,44.25425926,-121.15064815
"RDU",14492,35.87652778,-78.78472222
"RFD",14512,42.19625,-89.09486111
"RHI",14520,45.63111111,-89.462083335
"RIC",14524,37.50527778,-77.31972222
"RIW",14534,43.06425926,-108.458796293333
"RKS",14543,41.59490741,-109.065462963333
"RNO",14570,39.498472225,-119.76777778
"ROA",14574,37.32541667,-79.9756944483333
"ROC",14576,43.1197222242857,-77.6717857114286
"ROP",14582,14.17430555125,145.2408333325
"ROW",14588,33.300666668,-104.529888888
"RST",14633,43.90962963,-92.4975925933333
"RSW",14635,26.53611111,-81.75513889
"SAF",14674,35.61736111,-106.088888885
"SAN",14679,32.7333333333333,-117.18787037
"SAT",14683,29.533666666,-98.469444444
"SAV",14685,32.1275,-81.20236111
"SBA",14689,34.426944445,-119.840416665
"SBN",14696,41.70694444125,-86.316493055
"SBP",14698,35.236944445,-120.640833335
"SBY",14704,38.340055558,-75.509888888
"SCC",14709,70.19486111,-148.4661111125
"SCE",14711,40.833833334,-77.854722222
"SCK",14716,37.8943749975,-121.238680555
"SDF",14730,38.176944445,-85.7375
"SEA",14747,47.4487962966667,-122.30842593
"SFB",14761,28.7767460314286,-81.2362698428571
"SFO",14771,37.61888889,-122.37527778
"SGF",14783,37.24277778,-93.386805555
"SGU",14794,37.047722224,-113.526666668
"SHD",14802,38.26388889,-78.89652778
"SHR",14812,44.77166667,-106.97875
"SHV",14814,32.4466666666667,-93.8257407433333
"SIT",14828,57.047388886,-135.361444446
"SJC",14831,37.3628703733333,-121.93277778
"SJT",14842,31.35875,-100.495416665
"SJU",14843,18.43983333,-66.002111108
"SLC",14869,40.78648148,-111.971203703333
"SLN",14877,38.790694445,-97.6522685166667
"SMF",14893,38.69555556,-121.590277775
"SMX",14905,34.900555556,-120.45777778
"SNA",14908,33.67555556,-117.867499996667
"SPI",14952,39.84416667,-89.6786111133333
"SPN",14955,15.12027778,145.73013889
"SPS",14960,33.98861111,-98.49194444
"SRQ",14986,27.3944444466667,-82.55425926
"STC",15008,45.54601852,-94.0592592566667
"STL",15016,38.74824074,-90.3674074066667
"STS",15023,38.509277778,-122.812555558
"STT",15024,18.33722222,-64.97333333
"STX",15027,17.7030555566667,-64.7999074066667
"SUN",15041,43.50402778,-114.301944445
"SUX",15048,42.402055554,-96.384333332
"SWF",15070,41.5047222233333,-74.10222222
"SWO",15074,36.16013889,-97.085694445
"SYR",15096,43.110833335,-76.104444445
"TBN",15138,37.74152778,-92.140694445
"TLH",15249,30.3971759283333,-84.3508333316667
"TOL",15295,41.5882407366667,-83.8054629633333
"TPA",15304,27.97430556,-82.534305555
"TRI",15323,36.475444446,-82.407277778
"TTN",15356,40.277361115,-74.812916665
"TUL",15370,36.198055555,-95.88888889
"TUS",15376,32.116805555,-110.941805555
"TVC",15380,44.741333336,-85.582777776
"TWF",15389,42.48194444,-114.487222225
"TXK",15401,33.4554629633333,-93.9898148166667
"TYR",15411,32.354074075,-95.402083335
"TYS",15412,35.810648145,-83.9942592616667
"UIN",15454,39.94316667,-91.194999996
"USA",12544,35.38777778,-80.70916667
"VCT",15569,28.8525925933333,-96.91722222
"VEL",15582,40.43861111,-109.510555556667
"VLD",15607,30.781805555,-83.276527775
"VPS",15624,30.48333333,-86.52527778
"WRG",15841,56.48444444,-132.368194445
"XNA",15919,36.281777778,-94.307444444
"XWA",16869,48.260277775,-103.750833335
"YAK",15991,59.50625,-139.66
"YKM",16101,46.5675,-120.540972225
"YNG",16133,41.260222222,-80.677722224
"YUM",16218,32.65666667,-114.60597222
