Feature,Coefficient
DayOfWeek_1,0.08848261914111465
DayOfWeek_2,-0.01513979851640233
DayOfWeek_3,-0.03931333756261284
DayOfWeek_4,0.019701367560076233
DayOfWeek_5,0.0014856543000862157
DayOfWeek_6,-0.01970072181176031
DayOfWeek_7,-0.029756626329194725
Operating_Airline _9E,-0.10024883976278112
Operating_Airline _9K,-9.802574567975675e-05
Operating_Airline _AA,-0.13956659890401668
Operating_Airline _AS,0.08452140400931961
Operating_Airline _AX,0.004933283959831284
Operating_Airline _B6,0.0028606903459782542
Operating_Airline _C5,0.024045093571800246
Operating_Airline _CP,-0.00779164177801547
Operating_Airline _DL,-0.35148551427395885
Operating_Airline _EM,0.0058653398957048564
Operating_Airline _EV,0.004935471060853099
Operating_Airline _F9,0.013524864598100423
Operating_Airline _G4,0.03775998333001353
Operating_Airline _G7,-0.013643348119793812
Operating_Airline _HA,0.012721109922154243
Operating_Airline _KS,0.0006904918913802164
Operating_Airline _MQ,-0.04968840907732842
Operating_Airline _NK,0.017686224779101888
Operating_Airline _OH,0.03546444763294723
Operating_Airline _OO,-0.05038188145905101
Operating_Airline _PT,0.0087036844089364
Operating_Airline _QX,0.009127615097344855
Operating_Airline _UA,-0.005332863364231702
Operating_Airline _VX,-4.670296899490392e-05
Operating_Airline _WN,0.4588190937647194
Operating_Airline _YV,0.05397478033334252
Operating_Airline _YX,-0.0407777532201511
Operating_Airline _ZW,-0.010812843146401593
Origin_ABE,-0.0008506107706940486
Origin_ABI,-0.0002165063276717144
Origin_ABQ,0.0007729704032981623
Origin_ABR,-0.0006712985270053957
Origin_ABY,-0.0003671521933436636
Origin_ACK,1.396183932710981e-05
Origin_ACT,-6.335696339253034e-05
Origin_ACV,0.0018458748570142408
Origin_ACY,0.0013855008243186474
Origin_ADK,0.00023087198334683962
Origin_ADQ,0.00041332903358891457
Origin_AEX,0.0005483749635493728
Origin_AGS,-0.0005555616814658066
Origin_AKN,0.00025450963178787824
Origin_ALB,-0.001388955513953795
Origin_ALO,-0.00015530576075341285
Origin_ALS,0.00044791679126681636
Origin_ALW,0.0019234918945701001
Origin_AMA,0.0027401258605338997
Origin_ANC,-0.019136881685762695
Origin_APN,0.00025928684858720215
Origin_ART,0.0014633457403386322
Origin_ASE,0.02222973763584136
Origin_ATL,-0.09303471962599336
Origin_ATW,-0.004038492824135898
Origin_ATY,0.00022227242807085099
Origin_AUS,0.027170202185663003
Origin_AVL,0.000996435164009347
Origin_AVP,-0.0002818979693013113
Origin_AZA,0.0036883664955943626
Origin_AZO,-0.0011369187262449628
Origin_BDL,0.0002699762707980427
Origin_BET,-0.0014942556114977013
Origin_BFF,0.0004063460062508967
Origin_BFL,0.0007562246711512069
Origin_BFM,-1.1183466523527057e-05
Origin_BGM,-0.00040311553414780997
Origin_BGR,0.0017500040400786065
Origin_BHM,0.0009820879489070243
Origin_BIH,0.00031307660393087495
Origin_BIL,-0.0029228801965776106
Origin_BIS,-0.0012940176115803948
Origin_BJI,-0.0006296822326019177
Origin_BKG,5.497744802544379e-05
Origin_BLI,0.0013346266442383955
Origin_BLV,0.00025745199920630235
Origin_BMI,-0.0009832362939635707
Origin_BNA,0.02184939339935121
Origin_BOI,-0.007338468757783362
Origin_BOS,-0.014608424360068081
Origin_BPT,0.0005008812745304412
Origin_BQK,-0.0001478922695294716
Origin_BQN,0.0010385604882905
Origin_BRD,-0.0004372283868232334
Origin_BRO,0.0007337634935374767
Origin_BRW,-0.0014734882126071136
Origin_BTM,-0.00045765707808829704
Origin_BTR,0.0001348698440915327
Origin_BTV,-0.0016634635952602762
Origin_BUF,0.008557999958468489
Origin_BUR,0.01951141231835907
Origin_BWI,0.010841551132134428
Origin_BZN,-0.0014975245456114576
Origin_CAE,-0.0001942349914107383
Origin_CAK,-0.0012914141283375611
Origin_CDB,0.00013177231353998884
Origin_CDC,-0.0003839599753351218
Origin_CDV,0.0006925772069940343
Origin_CGI,0.0004541459107513169
Origin_CHA,-0.0005481172003995178
Origin_CHO,0.001899398051846307
Origin_CHS,0.011034221074020679
Origin_CID,-0.00443918040387455
Origin_CIU,-0.0011120709191012503
Origin_CKB,0.00021041037690756789
Origin_CLE,-0.010122443398101352
Origin_CLL,0.00038635966001150467
Origin_CLT,-0.013860841391433986
Origin_CMH,-0.009522230970503094
Origin_CMI,-0.00021960158197186698
Origin_CMX,0.0009753927385887321
Origin_CNY,0.00044800828523453517
Origin_COD,0.000555420023024171
Origin_COS,0.00024257295653040424
Origin_COU,0.0009674581674796833
Origin_CPR,-0.0007205640219748465
Origin_CRP,0.0010272945436664628
Origin_CRW,0.0006911348669486668
Origin_CSG,0.0004967877412373677
Origin_CVG,-0.015384455915945791
Origin_CWA,-0.0019059812784584058
Origin_CYS,0.0006788816275393879
Origin_DAB,0.0005412974107837965
Origin_DAL,0.02266209362915249
Origin_DAY,-0.006368499924129389
Origin_DBQ,5.492655902029841e-05
Origin_DCA,0.019785366381186546
Origin_DDC,0.0005279647869450008
Origin_DEC,0.0007127941159405006
Origin_DEN,0.055432003721144124
Origin_DFW,-0.03012123888898919
Origin_DHN,-0.00040101901913607946
Origin_DIK,0.0007267968126670332
Origin_DLG,0.0005365142217636385
Origin_DLH,-0.0023435360315595547
Origin_DRO,0.001088266570546598
Origin_DRT,9.514030580608601e-05
Origin_DSM,-0.006064443199864061
Origin_DTW,-0.1007122239120161
Origin_DUT,0.000413600174159617
Origin_DVL,0.0003192653351779488
Origin_EAR,0.0003603250311238884
Origin_EAT,0.0014596144800687254
Origin_EAU,0.00022660692539064008
Origin_ECP,0.00020468904098824953
Origin_EGE,0.0024005689821920864
Origin_EKO,3.194917033704678e-05
Origin_ELM,-0.0004675995826998165
Origin_ELP,0.004268564059473061
Origin_ERI,-0.0001718456904225872
Origin_ESC,0.0004746289854090757
Origin_EUG,0.0036826876133573953
Origin_EVV,-0.0005467679728087868
Origin_EWN,0.0009971215995081904
Origin_EWR,0.029732681720002884
Origin_EYW,0.003041860564695289
Origin_FAI,-0.005733816009380592
Origin_FAR,-0.004820133890192793
Origin_FAT,0.0013502442951105356
Origin_FAY,0.00017899250004373832
Origin_FCA,-0.0008176500339473865
Origin_FLG,0.001729720284179107
Origin_FLL,0.013930437867514715
Origin_FLO,0.0003210437768288093
Origin_FNT,-0.0012051993098891422
Origin_FOD,0.0003113396554787494
Origin_FSD,0.004754368743570475
Origin_FSM,0.00014408072020508097
Origin_FWA,-0.002660860463509435
Origin_GCC,0.0002497801907385849
Origin_GCK,8.779219640103174e-06
Origin_GEG,-0.00874507550379942
Origin_GFK,-0.001109995727010014
Origin_GGG,0.00021646479889327841
Origin_GJT,-0.00046390401117329114
Origin_GNV,0.00014666029805066177
Origin_GPT,0.0006294326095432946
Origin_GRB,-0.003960502210926181
Origin_GRI,-0.00016255609430110857
Origin_GRK,0.0009335065106301576
Origin_GRR,-0.005281506290341548
Origin_GSO,-0.0009666607587937875
Origin_GSP,0.0008121556309814292
Origin_GTF,-0.0020621075416313614
Origin_GTR,-0.00011212802289671475
Origin_GUC,0.0009922666315224512
Origin_GUM,-9.507945864751495e-05
Origin_HDN,0.00028149920941605107
Origin_HGR,8.350718193690684e-05
Origin_HHH,0.0007868241529130716
Origin_HIB,-0.0003483039504716996
Origin_HLN,-0.0007119698711212591
Origin_HNL,0.012370282529693185
Origin_HOB,0.0002652971957216003
Origin_HOU,0.012076094601653334
Origin_HPN,0.0010138286162213134
Origin_HRL,0.001354757685736019
Origin_HSV,0.00031775878570025574
Origin_HTS,0.00029235089525660196
Origin_HVN,0.00029351826203503087
Origin_HYS,0.0005299138836528229
Origin_IAD,-0.0030931998806684553
Origin_IAG,0.0005476606685852432
Origin_IAH,0.022299882468300863
Origin_ICT,-0.0035352500730842966
Origin_IDA,-0.0008694322347522102
Origin_IFP,-9.969863231730315e-06
Origin_ILG,5.556117332711979e-05
Origin_ILM,0.000999485945665732
Origin_IMT,-0.00020333356270049475
Origin_IND,-0.015837796247721553
Origin_INL,1.6708268386896332e-05
Origin_IPT,0.0004400590700933462
Origin_ISN,-0.00015980770886085783
Origin_ISP,0.002521607972116251
Origin_ITH,-8.680342591100246e-05
Origin_ITO,0.0010936113820736281
Origin_JAC,-0.0019231179515390494
Origin_JAN,0.0008061484498738234
Origin_JAX,0.0034220531169635304
Origin_JFK,-0.012728682430473615
Origin_JHM,0.002927729110456289
Origin_JLN,0.0004090899489425436
Origin_JMS,0.0005007832163746346
Origin_JNU,-0.00020744087196617622
Origin_JST,0.0002943506617555136
Origin_KOA,0.004038636644887206
Origin_KTN,0.0004016749190055062
Origin_LAN,-0.0023843667689585246
Origin_LAR,0.0008837605442466308
Origin_LAS,0.016030270598999818
Origin_LAW,0.0014437194620119179
Origin_LAX,0.005154467144319193
Origin_LBB,0.0021267548250554305
Origin_LBE,8.039907039055574e-05
Origin_LBF,0.0006183190850620615
Origin_LBL,0.0003322359916770332
Origin_LCH,0.0008285328067276025
Origin_LCK,0.00011617121260150877
Origin_LEX,-0.002572531077884609
Origin_LFT,0.0008787887428626275
Origin_LGA,0.011088832800321906
Origin_LGB,0.005980559297310351
Origin_LIH,0.004942956116432197
Origin_LIT,-0.0010144682241777418
Origin_LNK,-0.00011363469782439384
Origin_LNY,5.7197343350686e-05
Origin_LRD,0.0006516380318690427
Origin_LSE,-0.001325531975882512
Origin_LWB,0.0003536110933077975
Origin_LWS,-0.0002452927914832447
Origin_LYH,0.0003386539605085225
Origin_MAF,0.0025819821763982966
Origin_MBS,-0.0019564374935170073
Origin_MCI,-0.004452831960077337
Origin_MCO,0.03216686329917559
Origin_MCW,0.0003137421155185938
Origin_MDT,-0.0024143813686450634
Origin_MDW,0.023834969710072085
Origin_MEI,0.00015347057471134883
Origin_MEM,0.0002959091941792732
Origin_MFE,0.0012490954525416096
Origin_MFR,0.00194316854468488
Origin_MGM,0.000635928085503563
Origin_MHK,-0.00021217096234274672
Origin_MHT,0.0016863698456291076
Origin_MIA,0.010983024798795333
Origin_MKE,-0.008624347800795936
Origin_MKG,0.0004251699891442045
Origin_MKK,-5.5124554589860295e-06
Origin_MLB,0.0003724356847325845
Origin_MLI,-0.00018675585628077744
Origin_MLU,0.00016736273879265956
Origin_MMH,0.0011612299970211295
Origin_MOB,5.3721169708211964e-05
Origin_MOT,-0.002010466459995275
Origin_MQT,0.0019977165774999564
Origin_MRY,0.0011821949754494613
Origin_MSN,-0.008749597003819396
Origin_MSO,-0.0004303715400938933
Origin_MSP,-0.10249033965833654
Origin_MSY,0.010452082656908085
Origin_MTJ,0.000505050331126696
Origin_MYR,0.0021951941149062617
Origin_OAJ,0.0007749264757953892
Origin_OAK,0.01093761569770128
Origin_OGD,0.00011912774949442621
Origin_OGG,0.005513052746822668
Origin_OGS,0.0012141640640739421
Origin_OKC,-0.003230433148984039
Origin_OMA,-0.009296980744840724
Origin_OME,-0.0005962257657418862
Origin_ONT,0.004940309560559146
Origin_ORD,-0.09101795361985683
Origin_ORF,0.003502490642717367
Origin_ORH,0.0006852267061821082
Origin_OTH,0.0006973408493991027
Origin_OTZ,-0.0008064201834269832
Origin_OWB,9.598402714998352e-05
Origin_PAE,0.002903735306671188
Origin_PAH,0.00040744982083107753
Origin_PBG,0.0006617348160759761
Origin_PBI,0.009940236216478627
Origin_PDX,0.002783449182744471
Origin_PGD,0.001446350237031208
Origin_PGV,0.0010478411810044535
Origin_PHF,0.0005267964611174122
Origin_PHL,-0.015387180968634461
Origin_PHX,0.013728064140502988
Origin_PIA,-5.3183766303632917e-05
Origin_PIB,0.00039794174225303
Origin_PIE,0.0002849939494806528
Origin_PIH,-0.000510903541352953
Origin_PIR,0.00010996777603896051
Origin_PIT,-0.011132739570741422
Origin_PLN,0.0008098688157123869
Origin_PNS,0.001603542045810722
Origin_PPG,-2.2409281173741627e-05
Origin_PQI,0.0002878827333785024
Origin_PRC,-5.8347427364655304e-05
Origin_PSC,0.00030068194392203647
Origin_PSE,0.0003465142374287625
Origin_PSG,0.00032536058016151596
Origin_PSM,-4.682915999441181e-05
Origin_PSP,0.006074952223151287
Origin_PUB,0.00042558978166822964
Origin_PUW,0.0007004485471820254
Origin_PVD,0.0028426702145447347
Origin_PVU,0.001204228944719139
Origin_PWM,0.0017728088063363216
Origin_RAP,0.0004441466734943157
Origin_RDD,1.4735128250922124e-05
Origin_RDM,0.0028916170401861725
Origin_RDU,0.004555408448999332
Origin_RFD,-0.00030369845095407983
Origin_RHI,-0.0006467592601353607
Origin_RIC,-0.0014913592364938022
Origin_RIW,0.0003256154153886593
Origin_RKS,0.0004597369943307508
Origin_RNO,0.002618216033369335
Origin_ROA,0.0011156740058756176
Origin_ROC,-0.005517835207525841
Origin_ROP,-1.1406073652350006e-05
Origin_ROW,0.00012282700068473877
Origin_RST,-0.0025038065548500846
Origin_RSW,0.008876539882007583
Origin_SAF,7.840474608115354e-05
Origin_SAN,0.02723445029617922
Origin_SAT,0.003810150632530581
Origin_SAV,0.003239866768816468
Origin_SBA,0.003284481608577279
Origin_SBN,-0.0026698248660149476
Origin_SBP,0.0014231151669602292
Origin_SBY,-9.596009924870623e-05
Origin_SCC,-0.0026246847056437934
Origin_SCE,-0.0012055589665731542
Origin_SCK,0.00015982853515770715
Origin_SDF,-0.002954365618978542
Origin_SEA,0.009582867854580953
Origin_SFB,0.001703390652866319
Origin_SFO,0.027497225929739452
Origin_SGF,-0.0015571300098465132
Origin_SGU,-0.0009593890769731732
Origin_SHD,0.00017089010950332176
Origin_SHR,7.363360366650305e-05
Origin_SHV,0.0012015708712784388
Origin_SIT,-0.00028664692831834943
Origin_SJC,0.013656620096236924
Origin_SJT,-6.851051074263454e-05
Origin_SJU,0.004733234216944686
Origin_SLC,-0.053490422633164746
Origin_SLN,6.823090643154374e-05
Origin_SMF,0.006551143592924398
Origin_SMX,0.00014785905322111794
Origin_SNA,0.016074903321760578
Origin_SPI,-8.012494690875636e-05
Origin_SPN,-0.0001499626612826472
Origin_SPS,0.0005098349841986143
Origin_SRQ,0.005966075222407835
Origin_STC,5.203791446593324e-06
Origin_STL,-0.007833037526503413
Origin_STS,0.003122823210818538
Origin_STT,0.0005270523470448757
Origin_STX,-2.1055361281909856e-05
Origin_SUN,0.004175607931888904
Origin_SUX,-0.0001900108367279296
Origin_SWF,0.0002347936958236033
Origin_SWO,-5.43060104984921e-05
Origin_SYR,-0.004221418749483535
Origin_TBN,0.0002760218946913881
Origin_TLH,0.0001714667437661653
Origin_TOL,-0.0003653156343014925
Origin_TPA,0.0170285803194205
Origin_TRI,-0.0009678674048099345
Origin_TTN,0.0016238655875840462
Origin_TUL,-0.00013871442146614482
Origin_TUS,0.00256034861453339
Origin_TVC,-0.0016023718391710718
Origin_TWF,-0.000714403230844507
Origin_TXK,0.00043290726295066743
Origin_TYR,0.0010220211115088435
Origin_TYS,-0.0008272807312002722
Origin_UIN,0.00016914931049392989
Origin_USA,0.0013246428787212882
Origin_VCT,0.00018515193174931184
Origin_VEL,0.0010826331058498987
Origin_VLD,-9.493868993157335e-06
Origin_VPS,0.0006730771239891706
Origin_WRG,0.00016354816788521337
Origin_XNA,-0.0022216007055463364
Origin_XWA,0.00026347410600756577
Origin_YAK,0.001543927487761484
Origin_YKM,0.00041760334096814847
Origin_YNG,-3.3865141296009953e-06
Origin_YUM,-2.174353687993009e-05
Dest_ABE,-0.0003579344339946091
Dest_ABI,-0.00034451506129268413
Dest_ABQ,8.839465095923112e-05
Dest_ABR,-0.0009557488936933488
Dest_ABY,-0.0003776678103831814
Dest_ACK,1.546334094831879e-05
Dest_ACT,6.077736391650098e-05
Dest_ACV,0.0008244481823239378
Dest_ACY,0.001290308023842967
Dest_ADK,0.00018319979517428402
Dest_ADQ,0.00047065387599653683
Dest_AEX,0.0003360852271974172
Dest_AGS,-0.000710289916890832
Dest_AKN,6.800495472208945e-05
Dest_ALB,-0.002242036055747338
Dest_ALO,-0.0004353403656023567
Dest_ALS,0.0004457762196775418
Dest_ALW,0.0017771731912819178
Dest_AMA,0.0022082809219461956
Dest_ANC,-0.011301639677177292
Dest_APN,0.0006770601626042743
Dest_ART,0.0012267667058002308
Dest_ASE,0.013376106059172254
Dest_ATL,-0.08827573704218494
Dest_ATW,-0.004441796477573177
