Feature,Coefficient
Dest_ATY,0.00010586635400660606
Dest_AUS,0.022544796689883864
Dest_AVL,7.002864234009697e-05
Dest_AVP,-0.0004308473834739028
Dest_AZA,0.003691634550276476
Dest_AZO,-0.0014664049119991155
Dest_BDL,0.00010487131535955523
Dest_BET,-0.0014278800290089433
Dest_BFF,0.00020930131931769878
Dest_BFL,0.0002883589965588295
Dest_BFM,-1.1828527145763524e-05
Dest_BGM,-0.0005012409135597715
Dest_BGR,0.0020320828719668487
Dest_BHM,-0.0008754166664244465
Dest_BIH,0.00023043599211334279
Dest_BIL,-0.0031785724235327763
Dest_BIS,-0.0015749040002151907
Dest_BJI,-0.0010561875880832274
Dest_BKG,-5.6558065351827785e-06
Dest_BLI,0.0011638997946841006
Dest_BLV,0.00029489026731439465
Dest_BMI,-0.0016612306102767383
Dest_BNA,0.01786422939137324
Dest_BOI,-0.007920720590467546
Dest_BOS,-0.00936284230118357
Dest_BPT,0.00037436458802977865
Dest_BQK,-0.00017612648987750887
Dest_BQN,0.0005780643647432548
Dest_BRD,-0.0006782492990732699
Dest_BRO,0.00033870538788347145
Dest_BRW,-0.0023353840098718466
Dest_BTM,-0.0005142349994743449
Dest_BTR,-8.671736923997317e-05
Dest_BTV,-0.002144363677897714
Dest_BUF,0.00847299094981661
Dest_BUR,0.01602750114431879
Dest_BWI,0.02618298914567757
Dest_BZN,-0.0023051323790812214
Dest_CAE,-0.001137965840002458
Dest_CAK,-0.0011105320833663685
Dest_CDB,-4.275725305469436e-05
Dest_CDC,-0.00041598932552117156
Dest_CDV,0.00026772090174663737
Dest_CGI,0.0004979132993541321
Dest_CHA,-0.0014146980270513723
Dest_CHO,0.00110403116885132
Dest_CHS,0.007950144166845398
Dest_CID,-0.005471492048382919
Dest_CIU,-0.0012412658451209876
Dest_CKB,0.0003570128441425616
Dest_CLE,-0.010794345431933009
Dest_CLL,0.0002769831182122844
Dest_CLT,-0.001990029212310287
Dest_CMH,-0.010857635405316318
Dest_CMI,-0.0008247847386233435
Dest_CMX,0.0008635186766572116
Dest_CNY,0.0002653918558806835
Dest_COD,0.0003144491688852045
Dest_COS,0.00010554025850069545
Dest_COU,0.0008921367561316678
Dest_CPR,-0.0005377302772885527
Dest_CRP,0.000500814948584901
Dest_CRW,0.0008018736689887905
Dest_CSG,0.00013079719519155662
Dest_CVG,-0.018095872282017915
Dest_CWA,-0.0022449359756451202
Dest_CYS,0.0005124961096049279
Dest_DAB,0.0002798174988609088
Dest_DAL,0.026637129481115025
Dest_DAY,-0.006579890916775123
Dest_DBQ,3.1262569495631296e-06
Dest_DCA,0.018729360424129836
Dest_DDC,0.0002931215152952537
Dest_DEC,0.0004968480868412482
Dest_DEN,0.058472513321576165
Dest_DFW,-0.02150046957425668
Dest_DHN,-0.0004512670220733219
Dest_DIK,0.0007423261694947573
Dest_DLG,0.00034349871050844686
Dest_DLH,-0.0029100185040933286
Dest_DRO,0.0006903565229236338
Dest_DRT,-2.503095718356019e-05
Dest_DSM,-0.007924676825095756
Dest_DTW,-0.09486336762375565
Dest_DUT,0.0002768917172208405
Dest_DVL,-0.00012369991103598006
Dest_EAR,0.000617272526791399
Dest_EAT,0.0018050164933300593
Dest_EAU,0.00014573263105003442
Dest_ECP,-0.00019866947221531346
Dest_EGE,0.002095655565562878
Dest_EKO,-0.00020795894373580264
Dest_ELM,-0.0002891329041114951
Dest_ELP,0.0029461034373396244
Dest_ERI,-0.0004402323832977902
Dest_ESC,0.00016787099385496415
Dest_EUG,0.0031239653078556236
Dest_EVV,-0.0008570514703641518
Dest_EWN,0.0007091674432498074
Dest_EWR,0.03913967104112461
Dest_EYW,0.0022042468561909233
Dest_FAI,-0.006230111206289492
Dest_FAR,-0.00449593646994123
Dest_FAT,-0.0004539485964607898
Dest_FAY,-0.00028416215097273184
Dest_FCA,-0.0011121163868202122
Dest_FLG,0.0016425810022679937
Dest_FLL,0.011880055664898604
Dest_FLO,0.0003231157217644007
Dest_FNT,-0.001127053721019767
Dest_FOD,7.550358492671988e-05
Dest_FSD,0.0030096357763185087
Dest_FSM,0.0001187637330470331
Dest_FWA,-0.002851859207673976
Dest_GCC,0.00016851829616442842
Dest_GCK,-0.00011188706674486741
Dest_GEG,-0.009868876950305373
Dest_GFK,-0.001994875639248595
Dest_GGG,6.256920138601622e-05
Dest_GJT,-0.0005120516216756798
Dest_GNV,-0.0002884382770914998
Dest_GPT,0.00022740344136140022
Dest_GRB,-0.004448230560878338
Dest_GRI,-0.0002971924891029642
Dest_GRK,0.00041713880199268337
Dest_GRR,-0.007255437808145365
Dest_GSO,-0.0011337093857157554
Dest_GSP,-0.0007513426718227055
Dest_GTF,-0.002171679174077559
Dest_GTR,-0.0002669215385767438
Dest_GUC,0.0008490047267912858
Dest_GUM,-7.868725214250265e-05
Dest_HDN,0.0003329786663346861
Dest_HGR,7.777747370234452e-05
Dest_HHH,0.00045171488345585907
Dest_HIB,-0.0006751784484675057
Dest_HLN,-0.0008774723068948011
Dest_HNL,0.012868288257346113
Dest_HOB,-5.1616617141069336e-05
Dest_HOU,0.01204204746581849
Dest_HPN,0.0005255895173911846
Dest_HRL,0.0007939810527709944
Dest_HSV,-0.0004347483953630164
Dest_HTS,2.021451584928719e-05
Dest_HVN,0.0002855953298322419
Dest_HYS,-0.00011663987820837942
Dest_IAD,-0.003801324692560089
Dest_IAG,0.0003524196596807596
Dest_IAH,0.02143219751672158
Dest_ICT,-0.003919961124116132
Dest_IDA,-0.0011504010776942394
Dest_IFP,-1.4826015873791961e-05
Dest_ILG,-1.0946410151274661e-05
Dest_ILM,0.0005755604382364082
Dest_IMT,-0.0004743831036661808
Dest_IND,-0.016555772682133194
Dest_INL,-0.00029421527048755614
Dest_IPT,0.0003767314062936122
Dest_ISN,-0.00022918230666249604
Dest_ISP,0.0020130301379491155
Dest_ITH,-0.0004690535581829038
Dest_ITO,0.00047577549145783705
Dest_JAC,-0.0024131536288988474
Dest_JAN,-0.00012963027409872808
Dest_JAX,0.00018625410207758874
Dest_JFK,-0.008959349086320022
Dest_JHM,0.0026556531068409853
Dest_JLN,0.00039042727625283804
Dest_JMS,0.0002554297791227546
Dest_JNU,-0.0009631542655557944
Dest_JST,0.0003468511860319995
Dest_KOA,0.0023671207753706174
Dest_KTN,-0.0007470701062704431
Dest_LAN,-0.002590115116670977
Dest_LAR,0.0008245758407882364
Dest_LAS,0.014424144477675675
Dest_LAW,0.0012467567834754817
Dest_LAX,0.007867620549391833
Dest_LBB,0.0013679958233236652
Dest_LBE,1.3510807989074108e-05
Dest_LBF,0.0004118567271472215
Dest_LBL,0.0004458692249339808
Dest_LCH,0.0008643709083156781
Dest_LCK,2.635550106343235e-05
Dest_LEX,-0.003188357934227571
Dest_LFT,0.00018234932217716128
Dest_LGA,0.015108961996978434
Dest_LGB,0.004425196009060133
Dest_LIH,0.004826200657877054
Dest_LIT,-0.0022180160301710746
Dest_LNK,-0.0003619000853417302
Dest_LNY,3.2190941105114725e-05
Dest_LRD,0.000598480741028776
Dest_LSE,-0.001575306960519348
Dest_LWB,0.0004855763572004155
Dest_LWS,-0.00035103324851397025
Dest_LYH,0.0002968815840296267
Dest_MAF,0.0027879504183986967
Dest_MBS,-0.0017273746939756207
Dest_MCI,-0.0057768863800613844
Dest_MCO,0.033171990020045054
Dest_MCW,-0.00010463813990556925
Dest_MDT,-0.0026624515618000346
Dest_MDW,0.02886337578347265
Dest_MEI,9.77471127907401e-05
Dest_MEM,-0.001463523296588346
Dest_MFE,0.0005855109796227026
Dest_MFR,0.0011149109950586908
Dest_MGM,8.519261792181977e-05
Dest_MHK,-0.0004139472336638389
Dest_MHT,0.001735407428099561
Dest_MIA,0.009501790518127445
Dest_MKE,-0.00936113286777844
Dest_MKG,0.00025994380380602104
Dest_MKK,3.2418445189257455e-05
Dest_MLB,0.0003338544149886031
Dest_MLI,-0.0009577713830108031
Dest_MLU,-0.00036752219246890215
Dest_MMH,0.0008926942613283833
Dest_MOB,-0.0005076434472514222
Dest_MOT,-0.0015976517984019128
Dest_MQT,0.0011247166484013558
Dest_MRY,0.000589667350871788
Dest_MSN,-0.008593666056981041
Dest_MSO,-0.0016610627708469295
Dest_MSP,-0.07218125613253641
Dest_MSY,0.006511594132868833
Dest_MTJ,0.0004418703879280228
Dest_MYR,0.0014241639039998114
Dest_OAJ,0.00038497245125333025
Dest_OAK,0.013807689705017234
Dest_OGD,0.00011666936388253312
Dest_OGG,0.004132858420727609
Dest_OGS,0.0007300787309381611
Dest_OKC,-0.003897722032041245
Dest_OMA,-0.010865554637311786
Dest_OME,-0.0006429417474949038
Dest_ONT,0.0029380543580745993
Dest_ORD,-0.06559455983946323
Dest_ORF,0.0015872791212683023
Dest_ORH,0.00036832484521148376
Dest_OTH,0.0003661844054033744
Dest_OTZ,-0.0013357095489139144
Dest_OWB,3.364717599583669e-05
Dest_PAE,0.0039612181961818415
Dest_PAH,0.00021444423972591788
Dest_PBG,0.0006704325769512771
Dest_PBI,0.007511081744067822
Dest_PDX,0.004514281477497819
Dest_PGD,0.001933029444362817
Dest_PGV,0.0011304996547582408
Dest_PHF,8.046251724484071e-05
Dest_PHL,-0.01208108012939686
Dest_PHX,0.020466180804740792
Dest_PIA,-0.0005821152297967934
Dest_PIB,0.00036035147518645704
Dest_PIE,0.0004596802938610093
Dest_PIH,-0.0005034111948581084
Dest_PIR,8.737490406852227e-05
Dest_PIT,-0.010951651842107966
Dest_PLN,-2.8204773374145e-05
Dest_PNS,0.0008156906826486286
Dest_PPG,-1.664352609795759e-05
Dest_PQI,0.00020448674496969371
Dest_PRC,-9.549493315887538e-05
Dest_PSC,-2.5845362075436454e-06
Dest_PSE,0.000331036393287755
Dest_PSG,-0.0001569866535305892
Dest_PSM,4.032583324788498e-05
Dest_PSP,0.005147727413814767
Dest_PUB,0.0002687690283562581
Dest_PUW,0.0007806796453000023
Dest_PVD,0.0018189816654397637
Dest_PVU,0.0015361840619594863
Dest_PWM,0.0006692431287476569
Dest_RAP,-0.00017823447036200235
Dest_RDD,0.0001711600751349062
Dest_RDM,0.0019158923196918507
Dest_RDU,0.0029586769408767553
Dest_RFD,-0.0002393254453017496
Dest_RHI,-0.0009192904789404846
Dest_RIC,-0.0019027467610795749
Dest_RIW,0.00022710580573369644
Dest_RKS,0.0004042440081587049
Dest_RNO,0.0013628140177809498
Dest_ROA,0.0004647175107270134
Dest_ROC,-0.0043767753665409125
Dest_ROP,-1.5215292989939694e-05
Dest_ROW,6.379419582108765e-06
Dest_RST,-0.0029718972972379927
Dest_RSW,0.006215579698898708
Dest_SAF,0.00030057900039973497
Dest_SAN,0.022907067644582713
Dest_SAT,0.0018172261393362573
Dest_SAV,0.00231213092168531
Dest_SBA,0.0023531055228570245
Dest_SBN,-0.0031283198959733615
Dest_SBP,0.0010009344622957826
Dest_SBY,-0.00011631566922891012
Dest_SCC,-0.002694998275917371
Dest_SCE,-0.001023618002191845
Dest_SCK,0.0001867983162535514
Dest_SDF,-0.004125265429981369
Dest_SEA,0.021467910897577654
Dest_SFB,0.002360210229064313
Dest_SFO,0.027957562741246673
Dest_SGF,-0.0017525474291098923
Dest_SGU,-0.0010180361236074701
Dest_SHD,0.00034595692991078246
Dest_SHR,4.19546361217137e-06
Dest_SHV,0.00014467016685380002
Dest_SIT,-0.0002277360932135979
Dest_SJC,0.014275166876763465
Dest_SJT,-2.2591914768803164e-05
Dest_SJU,0.0025176163621686825
Dest_SLC,-0.047115380567595344
Dest_SLN,0.00022919880165343416
Dest_SMF,0.003424113287664079
Dest_SMX,5.9965654766530944e-05
Dest_SNA,0.014578495007191578
Dest_SPI,-0.0002127797054435898
Dest_SPN,-0.00011777005242882703
Dest_SPS,0.0005634547611367105
Dest_SRQ,0.004323629992338807
Dest_STC,-1.4366862821863859e-05
Dest_STL,-0.008854684937681642
Dest_STS,0.0021076149697816
Dest_STT,-0.0002690440818482584
Dest_STX,-0.0001551255039979274
Dest_SUN,-0.0002703694803534233
Dest_SUX,-0.0002113401802770665
Dest_SWF,4.930201812312487e-06
Dest_SWO,-0.00011846722527568789
Dest_SYR,-0.004995050758427669
Dest_TBN,0.0003748031471385451
Dest_TLH,-0.0003462855777438998
Dest_TOL,-0.00031151087512973764
Dest_TPA,0.013707281615723857
Dest_TRI,-0.0009769708688244841
Dest_TTN,0.0010711487086291778
Dest_TUL,-0.0010479121256527198
Dest_TUS,0.0012395703363203957
Dest_TVC,-0.0020234859263984226
Dest_TWF,-0.000716901741681991
Dest_TXK,0.00013058231108026294
Dest_TYR,0.0009069707748679419
Dest_TYS,-0.001957795087775797
Dest_UIN,7.805471092673836e-05
Dest_USA,0.0009293474768373553
Dest_VCT,0.00021510348308908175
Dest_VEL,0.0008569533293614384
Dest_VLD,-0.00013170838223740692
Dest_VPS,0.00010155563249741813
Dest_WRG,-0.00011480550090617614
Dest_XNA,-0.0026603800097046294
Dest_XWA,-0.00013580389822331532
Dest_YAK,0.0002393992369818577
Dest_YKM,0.0002631533483002378
Dest_YNG,-2.9942081420742977e-06
Dest_YUM,-0.0001589311807566773
DepTimeBlk_0001-0559,0.00793364949746902
DepTimeBlk_0600-0659,0.00407096106383614
DepTimeBlk_0700-0759,0.03206592368133856
DepTimeBlk_0800-0859,0.0007426080021703841
DepTimeBlk_0900-0959,0.010222851144045041
DepTimeBlk_1000-1059,-0.005705654998414487
DepTimeBlk_1100-1159,0.0010377477237141456
DepTimeBlk_1200-1259,-0.005408071700012801
DepTimeBlk_1300-1359,-0.013805913763378901
DepTimeBlk_1400-1459,-0.009762678432466221
DepTimeBlk_1500-1559,-0.04365636023241647
DepTimeBlk_1600-1659,-0.0003539220778747449
DepTimeBlk_1700-1759,-0.01667621885235186
DepTimeBlk_1800-1859,0.022661993616423164
DepTimeBlk_1900-1959,0.014169413569925878
DepTimeBlk_2000-2059,-0.007418080289532987
DepTimeBlk_2100-2159,0.007060676738078135
DepTimeBlk_2200-2259,0.011037457023842068
DepTimeBlk_2300-2359,-0.0024572249330516304
ArrTimeBlk_0001-0559,0.01901843579568847
ArrTimeBlk_0600-0659,0.006566356518577232
ArrTimeBlk_0700-0759,-0.006251467344714981
ArrTimeBlk_0800-0859,0.022099605967601257
ArrTimeBlk_0900-0959,0.011858250049750281
ArrTimeBlk_1000-1059,0.007341655280706881
ArrTimeBlk_1100-1159,-0.009606736807594983
ArrTimeBlk_1200-1259,0.004779622907978932
ArrTimeBlk_1300-1359,-0.0022861402306427908
ArrTimeBlk_1400-1459,-0.013037520750997605
ArrTimeBlk_1500-1559,-0.00043701723755423794
ArrTimeBlk_1600-1659,-0.02390145910048313
ArrTimeBlk_1700-1759,-0.01844905455801404
ArrTimeBlk_1800-1859,-0.008774361159156894
ArrTimeBlk_1900-1959,0.0014047303476332808
ArrTimeBlk_2000-2059,0.011928742458848798
ArrTimeBlk_2100-2159,-0.0027278334819929263
ArrTimeBlk_2200-2259,-0.007740774211862739
ArrTimeBlk_2300-2359,0.013974122337565655
Origin_HourlyWindDirection_0-40,0.014436174931116768
Origin_HourlyWindDirection_140-180,-0.004834035176247945
Origin_HourlyWindDirection_180-220,-0.016611062625910975
Origin_HourlyWindDirection_230-270,-0.0525729508814971
Origin_HourlyWindDirection_270-310,-0.01030409650620058
Origin_HourlyWindDirection_320-350,0.036206357245461826
Origin_HourlyWindDirection_361,0.0036547358762737026
Origin_HourlyWindDirection_50-90,-0.06508850527439414
Origin_HourlyWindDirection_90-130,-0.037101011739729066
Origin_HourlyWindDirection_Missing,0.13797355093248118
Dest_HourlyWindDirection_0-40,0.026353293539147945
Dest_HourlyWindDirection_140-180,-0.004825465891262312
Dest_HourlyWindDirection_180-220,-0.024915846097732536
Dest_HourlyWindDirection_230-270,-0.05773012246332488
Dest_HourlyWindDirection_270-310,-0.03079782376222833
Dest_HourlyWindDirection_320-350,0.018745343512917373
Dest_HourlyWindDirection_361,0.002404491634530169
Dest_HourlyWindDirection_50-90,-0.0496489749199212
Dest_HourlyWindDirection_90-130,-0.030137530988118687
Dest_HourlyWindDirection_Missing,0.15631179221740496
Holiday_After Newyear,0.6052190349393939
Holiday_Around Christmas,0.3001409560417224
Holiday_Around Newyear,0.07179894812069902
Holiday_Around Thanksgiving,-0.14835293520597206
Holiday_Before Thanksgiving,-0.3614509144925658
Holiday_Between Thanksgiving and Christmas,-0.4615959326224571
Cancelled,3.664454559184795e-05
Distance,-0.07839752394588832
Origin_HourlyDewPointTemperature,0.03467032832429008
Origin_HourlyDryBulbTemperature,-0.020062272396754222
Origin_HourlyPrecipitation,0.024832484784036418
Origin_HourlyRelativeHumidity,-0.006134321935867699
Origin_HourlySeaLevelPressure,-0.04015901953862757
Origin_HourlyWindDirection,0.021784753854911427
Origin_HourlyWindGustSpeed,0.09469984533779525
Origin_HourlyWindSpeed,-0.0983542130814892
Dest_HourlyDewPointTemperature,0.056743613806879194
Dest_HourlyDryBulbTemperature,0.014614872005126019
Dest_HourlyPrecipitation,0.02834570182029137
Dest_HourlyRelativeHumidity,-0.001637963482259018
Dest_HourlySeaLevelPressure,-0.04799214616612741
Dest_HourlyWindDirection,0.023252742653598276
Dest_HourlyWindGustSpeed,0.09880369533975171
